Centro;Pedido;Llegada;Días;Estado;Distancia
Este;03/04/2013 8:34;03/08/2013 15:21;4.3;A tiempo;255
Este;03/04/2013 8:35;03/07/2013 17:05;3.4;A tiempo;196
Este;03/04/2013 8:38;;;Pedido pend;299
Este;03/04/2013 8:40;03/08/2013 15:52;4.3;A tiempo;205
Este;03/04/2013 8:42;03/10/2013 14:48;6.3;Tardía;250
Este;03/04/2013 8:43;03/09/2013 15:45;5.3;A tiempo;93
Este;03/04/2013 8:50;03/08/2013 10:02;4.1;A tiempo;189
Este;03/04/2013 8:55;03/09/2013 16:30;5.3;A tiempo;335
Este;03/04/2013 8:58;03/09/2013 10:32;5.1;A tiempo;211
Este;03/04/2013 9:11;03/08/2013 16:02;4.3;A tiempo;254
Este;03/04/2013 9:13;03/09/2013 15:58;5.3;A tiempo;264
Este;03/04/2013 9:20;03/09/2013 16:13;5.3;A tiempo;197
Este;03/04/2013 9:24;03/08/2013 12:32;4.1;A tiempo;11
Este;03/04/2013 9:29;03/08/2013 17:08;4.3;A tiempo;353
Este;03/04/2013 9:31;03/07/2013 11:56;3.1;A tiempo;129
Este;03/04/2013 9:31;03/10/2013 15:49;6.3;Tardía;153
Este;03/04/2013 9:33;03/08/2013 15:56;4.3;A tiempo;102
Este;03/04/2013 9:38;03/09/2013 15:04;5.2;A tiempo;279
Este;03/04/2013 9:46;03/09/2013 10:03;5.0;A tiempo;340
Este;03/04/2013 9:51;03/10/2013 16:51;6.3;Tardía;282
Este;03/04/2013 9:54;03/08/2013 17:00;4.3;A tiempo;459
Este;03/04/2013 9:58;;;Pedido pend;378
Este;03/04/2013 10:00;03/08/2013 9:46;4.0;A tiempo;257
Este;03/04/2013 10:08;03/08/2013 11:59;4.1;A tiempo;318
Este;03/04/2013 10:11;03/09/2013 8:20;4.9;A tiempo;487
Este;03/04/2013 10:18;03/06/2013 17:06;2.3;A tiempo;310
Este;03/04/2013 10:22;03/07/2013 10:44;3.0;A tiempo;263
Este;03/04/2013 10:28;03/09/2013 8:16;4.9;A tiempo;240
Este;03/04/2013 10:30;03/09/2013 17:09;5.3;A tiempo;145
Este;03/04/2013 10:43;03/10/2013 17:02;6.3;Tardía;353
